#BCube(4,3)

router

# node  comment     yPos    xPos
S0023        R194        100Mbps      1        1ms    20
S0030        R12        100Mbps      1        1ms    20
S0030        R76        100Mbps      1        1ms    20
S0030        R128        100Mbps      1        1ms    20
S0030        R195        100Mbps      1        1ms    20
S0031        R13        100Mbps      1        1ms    20
S0031        R77        100Mbps      1        1ms    20
S0031        R129        100Mbps      1        1ms    20
S0031        R195        100Mbps      1        1ms    20
S0032        R14        100Mbps      1        1ms    20
S0032        R78        100Mbps      1        1ms    20
S0032        R130        100Mbps      1        1ms    20
S0032        R195        100Mbps      1        1ms    20
S0033        R15        100Mbps      1        1ms    20
S0033        R79        100Mbps      1        1ms    20
S0033        R131        100Mbps      1        1ms    20
S0033        R195        100Mbps      1        1ms    20
S0100        R16        100Mbps      1        1ms    20
S0100        R64        100Mbps      1        1ms    20
S0100        R132        100Mbps      1        1ms    20
S0100        R196        100Mbps      1        1ms    20
S0101        R17        100Mbps      1        1ms    20
S0101        R65        100Mbps      1        1ms    20
S0101        R133        100Mbps      1        1ms    20
S0101        R196        100Mbps      1        1ms    20
S0102        R18        100Mbps      1        1ms    20
S0102        R66        100Mbps      1        1ms    20
S0102        R134        100Mbps      1        1ms    20
S0102        R196        100Mbps      1        1ms    20
S0103        R19        100Mbps      1        1ms    20
S0103        R67        100Mbps      1        1ms    20
S0103        R135        100Mbps      1        1ms    20
S0103        R196        100Mbps      1        1ms    20
S0110        R20        100Mbps      1        1ms    20
S0110        R68        100Mbps      1        1ms    20
S0110        R132        100Mbps      1        1ms    20
S0110        R197        100Mbps      1        1ms    20
S0111        R21        100Mbps      1        1ms    20
S0111        R69        100Mbps      1        1ms    20
S0111        R133        100Mbps      1        1ms    20
S0111        R197        100Mbps      1        1ms    20
S0112        R22        100Mbps      1        1ms    20
S0112        R70        100Mbps      1        1ms    20
S0112        R134        100Mbps      1        1ms    20
S0112        R197        100Mbps      1        1ms    20
S0113        R23        100Mbps      1        1ms    20
S0113        R71        100Mbps      1        1ms    20
S0113        R135        100Mbps      1        1ms    20
S0113        R197        100Mbps      1        1ms    20
S0120        R24        100Mbps      1        1ms    20
S0120        R72        100Mbps      1        1ms    20
S0120        R132        100Mbps      1        1ms    20
S0120        R198        100Mbps      1        1ms    20
S0121        R25        100Mbps      1        1ms    20
S0121        R73        100Mbps      1        1ms    20
S0121        R133        100Mbps      1        1ms    20
S0121        R198        100Mbps      1        1ms    20
S0122        R26        100Mbps      1        1ms    20
S0122        R74        100Mbps      1        1ms    20
S0122        R134        100Mbps      1        1ms    20
S0122        R198        100Mbps      1        1ms    20
S0123        R27        100Mbps      1        1ms    20
S0123        R75        100Mbps      1        1ms    20
S0123        R135        100Mbps      1        1ms    20
S0123        R198        100Mbps      1        1ms    20
S0130        R28        100Mbps      1        1ms    20
S0130        R76        100Mbps      1        1ms    20
S0130        R132        100Mbps      1        1ms    20
S0130        R199        100Mbps      1        1ms    20
S0131        R29        100Mbps      1        1ms    20
S0131        R77        100Mbps      1        1ms    20
S0131        R133        100Mbps      1        1ms    20
S0131        R199        100Mbps      1        1ms    20
S0132        R30        100Mbps      1        1ms    20
S0132        R78        100Mbps      1        1ms    20
S0132        R134        100Mbps      1        1ms    20
S0132        R199        100Mbps      1        1ms    20
S0133        R31        100Mbps      1        1ms    20
S0133        R79        100Mbps      1        1ms    20
S0133        R135        100Mbps      1        1ms    20
S0133        R199        100Mbps      1        1ms    20
S0200        R32        100Mbps      1        1ms    20
S0200        R64        100Mbps      1        1ms    20
S0200        R136        100Mbps      1        1ms    20
S0200        R200        100Mbps      1        1ms    20
S0201        R33        100Mbps      1        1ms    20
S0201        R65        100Mbps      1        1ms    20
S0201        R137        100Mbps      1        1ms    20
S0201        R200        100Mbps      1        1ms    20
S0202        R34        100Mbps      1        1ms    20
S0202        R66        100Mbps      1        1ms    20
S0202        R138        100Mbps      1        1ms    20
S0202        R200        100Mbps      1        1ms    20
S0203        R35        100Mbps      1        1ms    20
S0203        R67        100Mbps      1        1ms    20
S0203        R139        100Mbps      1        1ms    20
S0203        R200        100Mbps      1        1ms    20
S0210        R36        100Mbps      1        1ms    20
S0210        R68        100Mbps      1        1ms    20
S0210        R136        100Mbps      1        1ms    20
S0210        R201        100Mbps      1        1ms    20
S0211        R37        100Mbps      1        1ms    20
S0211        R69        100Mbps      1        1ms    20
S0211        R137        100Mbps      1        1ms    20
S0211        R201        100Mbps      1        1ms    20
S0212        R38        100Mbps      1        1ms    20
S0212        R70        100Mbps      1        1ms    20
S0212        R138        100Mbps      1        1ms    20
S0212        R201        100Mbps      1        1ms    20
S0213        R39        100Mbps      1        1ms    20
S0213        R71        100Mbps      1        1ms    20
S0213        R139        100Mbps      1        1ms    20
S0213        R201        100Mbps      1        1ms    20
S0220        R40        100Mbps      1        1ms    20
S0220        R72        100Mbps      1        1ms    20
S0220        R136        100Mbps      1        1ms    20
S0220        R202        100Mbps      1        1ms    20
S0221        R41        100Mbps      1        1ms    20
S0221        R73        100Mbps      1        1ms    20
S0221        R137        100Mbps      1        1ms    20
S0221        R202        100Mbps      1        1ms    20
S0222        R42        100Mbps      1        1ms    20
S0222        R74        100Mbps      1        1ms    20
S0222        R138        100Mbps      1        1ms    20
S0222        R202        100Mbps      1        1ms    20
S0223        R43        100Mbps      1        1ms    20
S0223        R75        100Mbps      1        1ms    20
S0223        R139        100Mbps      1        1ms    20
S0223        R202        100Mbps      1        1ms    20
S0230        R44        100Mbps      1        1ms    20
S0230        R76        100Mbps      1        1ms    20
S0230        R136        100Mbps      1        1ms    20
S0230        R203        100Mbps      1        1ms    20
S0231        R45        100Mbps      1        1ms    20
S0231        R77        100Mbps      1        1ms    20
S0231        R137        100Mbps      1        1ms    20
S0231        R203        100Mbps      1        1ms    20
S0232        R46        100Mbps      1        1ms    20
S0232        R78        100Mbps      1        1ms    20
S0232        R138        100Mbps      1        1ms    20
S0232        R203        100Mbps      1        1ms    20
S0233        R47        100Mbps      1        1ms    20
S0233        R79        100Mbps      1        1ms    20
S0233        R139        100Mbps      1        1ms    20
S0233        R203        100Mbps      1        1ms    20
S0300        R48        100Mbps      1        1ms    20
S0300        R64        100Mbps      1        1ms    20
S0300        R140        100Mbps      1        1ms    20
S0300        R204        100Mbps      1        1ms    20
S0301        R49        100Mbps      1        1ms    20
S0301        R65        100Mbps      1        1ms    20
S0301        R141        100Mbps      1        1ms    20
S0301        R204        100Mbps      1        1ms    20
S0302        R50        100Mbps      1        1ms    20
S0302        R66        100Mbps      1        1ms    20
S0302        R142        100Mbps      1        1ms    20
S0302        R204        100Mbps      1        1ms    20
S0303        R51        100Mbps      1        1ms    20
S0303        R67        100Mbps      1        1ms    20
S0303        R143        100Mbps      1        1ms    20
S0303        R204        100Mbps      1        1ms    20
S0310        R52        100Mbps      1        1ms    20
S0310        R68        100Mbps      1        1ms    20
S0310        R140        100Mbps      1        1ms    20
S0310        R205        100Mbps      1        1ms    20
S0311        R53        100Mbps      1        1ms    20
S0311        R69        100Mbps      1        1ms    20
S0311        R141        100Mbps      1        1ms    20
S0311        R205        100Mbps      1        1ms    20
S0312        R54        100Mbps      1        1ms    20
S0312        R70        100Mbps      1        1ms    20
S0312        R142        100Mbps      1        1ms    20
S0312        R205        100Mbps      1        1ms    20
S0313        R55        100Mbps      1        1ms    20
S0313        R71        100Mbps      1        1ms    20
S0313        R143        100Mbps      1        1ms    20
S0313        R205        100Mbps      1        1ms    20
S0320        R56        100Mbps      1        1ms    20
S0320        R72        100Mbps      1        1ms    20
S0320        R140        100Mbps      1        1ms    20
S0320        R206        100Mbps      1        1ms    20
S0321        R57        100Mbps      1        1ms    20
S0321        R73        100Mbps      1        1ms    20
S0321        R141        100Mbps      1        1ms    20
S0321        R206        100Mbps      1        1ms    20
S0322        R58        100Mbps      1        1ms    20
S0322        R74        100Mbps      1        1ms    20
S0322        R142        100Mbps      1        1ms    20
S0322        R206        100Mbps      1        1ms    20
S0323        R59        100Mbps      1        1ms    20
S0323        R75        100Mbps      1        1ms    20
S0323        R143        100Mbps      1        1ms    20
S0323        R206        100Mbps      1        1ms    20
S0330        R60        100Mbps      1        1ms    20
S0330        R76        100Mbps      1        1ms    20
S0330        R140        100Mbps      1        1ms    20
S0330        R207        100Mbps      1        1ms    20
S0331        R61        100Mbps      1        1ms    20
S0331        R77        100Mbps      1        1ms    20
S0331        R141        100Mbps      1        1ms    20
S0331        R207        100Mbps      1        1ms    20
S0332        R62        100Mbps      1        1ms    20
S0332        R78        100Mbps      1        1ms    20
S0332        R142        100Mbps      1        1ms    20
S0332        R207        100Mbps      1        1ms    20
S0333        R63        100Mbps      1        1ms    20
S0333        R79        100Mbps      1        1ms    20
S0333        R143        100Mbps      1        1ms    20
S0333        R207        100Mbps      1        1ms    20
S1000        R0        100Mbps      1        1ms    20
S1000        R80        100Mbps      1        1ms    20
S1000        R144        100Mbps      1        1ms    20
S1000        R208        100Mbps      1        1ms    20
S1001        R1        100Mbps      1        1ms    20
S1001        R81        100Mbps      1        1ms    20
S1001        R145        100Mbps      1        1ms    20
S1001        R208        100Mbps      1        1ms    20
S1002        R2        100Mbps      1        1ms    20
S1002        R82        100Mbps      1        1ms    20
S1002        R146        100Mbps      1        1ms    20
S1002        R208        100Mbps      1        1ms    20
S1003        R3        100Mbps      1        1ms    20
S1003        R83        100Mbps      1        1ms    20
S1003        R147        100Mbps      1        1ms    20
S1003        R208        100Mbps      1        1ms    20
S1010        R4        100Mbps      1        1ms    20
S1010        R84        100Mbps      1        1ms    20
S1010        R144        100Mbps      1        1ms    20
S1010        R209        100Mbps      1        1ms    20
S1011        R5        100Mbps      1        1ms    20
S1011        R85        100Mbps      1        1ms    20
S1011        R145        100Mbps      1        1ms    20
S1011        R209        100Mbps      1        1ms    20
S1012        R6        100Mbps      1        1ms    20
S1012        R86        100Mbps      1        1ms    20
S1012        R146        100Mbps      1        1ms    20
S1012        R209        100Mbps      1        1ms    20
S1013        R7        100Mbps      1        1ms    20
S1013        R87        100Mbps      1        1ms    20
S1013        R147        100Mbps      1        1ms    20
S1013        R209        100Mbps      1        1ms    20
S1020        R8        100Mbps      1        1ms    20
S1020        R88        100Mbps      1        1ms    20
S1020        R144        100Mbps      1        1ms    20
S1020        R210        100Mbps      1        1ms    20
S1021        R9        100Mbps      1        1ms    20
S1021        R89        100Mbps      1        1ms    20
S1021        R145        100Mbps      1        1ms    20
S1021        R210        100Mbps      1        1ms    20
S1022        R10        100Mbps      1        1ms    20
S1022        R90        100Mbps      1        1ms    20
S1022        R146        100Mbps      1        1ms    20
S1022        R210        100Mbps      1        1ms    20
S1023        R11        100Mbps      1        1ms    20
S1023        R91        100Mbps      1        1ms    20
S1023        R147        100Mbps      1        1ms    20
S1023        R210        100Mbps      1        1ms    20
S1030        R12        100Mbps      1        1ms    20
S1030        R92        100Mbps      1        1ms    20
S1030        R144        100Mbps      1        1ms    20
S1030        R211        100Mbps      1        1ms    20
S1031        R13        100Mbps      1        1ms    20
S1031        R93        100Mbps      1        1ms    20
S1031        R145        100Mbps      1        1ms    20
S1031        R211        100Mbps      1        1ms    20
S1032        R14        100Mbps      1        1ms    20
S1032        R94        100Mbps      1        1ms    20
S1032        R146        100Mbps      1        1ms    20
S1032        R211        100Mbps      1        1ms    20
S1033        R15        100Mbps      1        1ms    20
S1033        R95        100Mbps      1        1ms    20
S1033        R147        100Mbps      1        1ms    20
S1033        R211        100Mbps      1        1ms    20
S1100        R16        100Mbps      1        1ms    20
S1100        R80        100Mbps      1        1ms    20
S1100        R148        100Mbps      1        1ms    20
S1100        R212        100Mbps      1        1ms    20
S1101        R17        100Mbps      1        1ms    20
S1101        R81        100Mbps      1        1ms    20
S1101        R149        100Mbps      1        1ms    20
S1101        R212        100Mbps      1        1ms    20
S1102        R18        100Mbps      1        1ms    20
S1102        R82        100Mbps      1        1ms    20
S1102        R150        100Mbps      1        1ms    20
S1102        R212        100Mbps      1        1ms    20
S1103        R19        100Mbps      1        1ms    20
S1103        R83        100Mbps      1        1ms    20
S1103        R151        100Mbps      1        1ms    20
S1103        R212        100Mbps      1        1ms    20
S1110        R20        100Mbps      1        1ms    20
S1110        R84        100Mbps      1        1ms    20
S1110        R148        100Mbps      1        1ms    20
S1110        R213        100Mbps      1        1ms    20
S1111        R21        100Mbps      1        1ms    20
S1111        R85        100Mbps      1        1ms    20
S1111        R149        100Mbps      1        1ms    20
S1111        R213        100Mbps      1        1ms    20
S1112        R22        100Mbps      1        1ms    20
S1112        R86        100Mbps      1        1ms    20
S1112        R150        100Mbps      1        1ms    20
S1112        R213        100Mbps      1        1ms    20
S1113        R23        100Mbps      1        1ms    20
S1113        R87        100Mbps      1        1ms    20
S1113        R151        100Mbps      1        1ms    20
S1113        R213        100Mbps      1        1ms    20
S1120        R24        100Mbps      1        1ms    20
S1120        R88        100Mbps      1        1ms    20
S1120        R148        100Mbps      1        1ms    20
S1120        R214        100Mbps      1        1ms    20
S1121        R25        100Mbps      1        1ms    20
S1121        R89        100Mbps      1        1ms    20
S1121        R149        100Mbps      1        1ms    20
S1121        R214        100Mbps      1        1ms    20
S1122        R26        100Mbps      1        1ms    20
S1122        R90        100Mbps      1        1ms    20
S1122        R150        100Mbps      1        1ms    20
S1122        R214        100Mbps      1        1ms    20
S1123        R27        100Mbps      1        1ms    20
S1123        R91        100Mbps      1        1ms    20
S1123        R151        100Mbps      1        1ms    20
S1123        R214        100Mbps      1        1ms    20
S1130        R28        100Mbps      1        1ms    20
S1130        R92        100Mbps      1        1ms    20
S1130        R148        100Mbps      1        1ms    20
S1130        R215        100Mbps      1        1ms    20
S1131        R29        100Mbps      1        1ms    20
S1131        R93        100Mbps      1        1ms    20
S1131        R149        100Mbps      1        1ms    20
S1131        R215        100Mbps      1        1ms    20
S1132        R30        100Mbps      1        1ms    20
S1132        R94        100Mbps      1        1ms    20
S1132        R150        100Mbps      1        1ms    20
S1132        R215        100Mbps      1        1ms    20
S1133        R31        100Mbps      1        1ms    20
S1133        R95        100Mbps      1        1ms    20
S1133        R151        100Mbps      1        1ms    20
S1133        R215        100Mbps      1        1ms    20
S1200        R32        100Mbps      1        1ms    20
S1200        R80        100Mbps      1        1ms    20
S1200        R152        100Mbps      1        1ms    20
S1200        R216        100Mbps      1        1ms    20
S1201        R33        100Mbps      1        1ms    20
S1201        R81        100Mbps      1        1ms    20
S1201        R153        100Mbps      1        1ms    20
S1201        R216        100Mbps      1        1ms    20
S1202        R34        100Mbps      1        1ms    20
S1202        R82        100Mbps      1        1ms    20
S1202        R154        100Mbps      1        1ms    20
S1202        R216        100Mbps      1        1ms    20
S1203        R35        100Mbps      1        1ms    20
S1203        R83        100Mbps      1        1ms    20
S1203        R155        100Mbps      1        1ms    20
S1203        R216        100Mbps      1        1ms    20
S1210        R36        100Mbps      1        1ms    20
S1210        R84        100Mbps      1        1ms    20
S1210        R152        100Mbps      1        1ms    20
S1210        R217        100Mbps      1        1ms    20
S1211        R37        100Mbps      1        1ms    20
S1211        R85        100Mbps      1        1ms    20
S1211        R153        100Mbps      1        1ms    20
S1211        R217        100Mbps      1        1ms    20
S1212        R38        100Mbps      1        1ms    20
S1212        R86        100Mbps      1        1ms    20
S1212        R154        100Mbps      1        1ms    20
S1212        R217        100Mbps      1        1ms    20
S1213        R39        100Mbps      1        1ms    20
S1213        R87        100Mbps      1        1ms    20
S1213        R155        100Mbps      1        1ms    20
S1213        R217        100Mbps      1        1ms    20
S1220        R40        100Mbps      1        1ms    20
S1220        R88        100Mbps      1        1ms    20
S1220        R152        100Mbps      1        1ms    20
S1220        R218        100Mbps      1        1ms    20
S1221        R41        100Mbps      1        1ms    20
S1221        R89        100Mbps      1        1ms    20
S1221        R153        100Mbps      1        1ms    20
S1221        R218        100Mbps      1        1ms    20
S1222        R42        100Mbps      1        1ms    20
S1222        R90        100Mbps      1        1ms    20
S1222        R154        100Mbps      1        1ms    20
S1222        R218        100Mbps      1        1ms    20
S1223        R43        100Mbps      1        1ms    20
S1223        R91        100Mbps      1        1ms    20
S1223        R155        100Mbps      1        1ms    20
S1223        R218        100Mbps      1        1ms    20
S1230        R44        100Mbps      1        1ms    20
S1230        R92        100Mbps      1        1ms    20
S1230        R152        100Mbps      1        1ms    20
S1230        R219        100Mbps      1        1ms    20
S1231        R45        100Mbps      1        1ms    20
S1231        R93        100Mbps      1        1ms    20
S1231        R153        100Mbps      1        1ms    20
S1231        R219        100Mbps      1        1ms    20
S1232        R46        100Mbps      1        1ms    20
S1232        R94        100Mbps      1        1ms    20
S1232        R154        100Mbps      1        1ms    20
S1232        R219        100Mbps      1        1ms    20
S1233        R47        100Mbps      1        1ms    20
S1233        R95        100Mbps      1        1ms    20
S1233        R155        100Mbps      1        1ms    20
S1233        R219        100Mbps      1        1ms    20
S1300        R48        100Mbps      1        1ms    20
S1300        R80        100Mbps      1        1ms    20
S1300        R156        100Mbps      1        1ms    20
S1300        R220        100Mbps      1        1ms    20
S1301        R49        100Mbps      1        1ms    20
S1301        R81        100Mbps      1        1ms    20
S1301        R157        100Mbps      1        1ms    20
S1301        R220        100Mbps      1        1ms    20
S1302        R50        100Mbps      1        1ms    20
S1302        R82        100Mbps      1        1ms    20
S1302        R158        100Mbps      1        1ms    20
S1302        R220        100Mbps      1        1ms    20
S1303        R51        100Mbps      1        1ms    20
S1303        R83        100Mbps      1        1ms    20
S1303        R159        100Mbps      1        1ms    20
S1303        R220        100Mbps      1        1ms    20
S1310        R52        100Mbps      1        1ms    20
S1310        R84        100Mbps      1        1ms    20
S1310        R156        100Mbps      1        1ms    20
S1310        R221        100Mbps      1        1ms    20
S1311        R53        100Mbps      1        1ms    20
S1311        R85        100Mbps      1        1ms    20
S1311        R157        100Mbps      1        1ms    20
S1311        R221        100Mbps      1        1ms    20
S1312        R54        100Mbps      1        1ms    20
S1312        R86        100Mbps      1        1ms    20
S1312        R158        100Mbps      1        1ms    20
S1312        R221        100Mbps      1        1ms    20
S1313        R55        100Mbps      1        1ms    20
S1313        R87        100Mbps      1        1ms    20
S1313        R159        100Mbps      1        1ms    20
S1313        R221        100Mbps      1        1ms    20
S1320        R56        100Mbps      1        1ms    20
S1320        R88        100Mbps      1        1ms    20
S1320        R156        100Mbps      1        1ms    20
S1320        R222        100Mbps      1        1ms    20
S1321        R57        100Mbps      1        1ms    20
S1321        R89        100Mbps      1        1ms    20
S1321        R157        100Mbps      1        1ms    20
S1321        R222        100Mbps      1        1ms    20
S1322        R58        100Mbps      1        1ms    20
S1322        R90        100Mbps      1        1ms    20
S1322        R158        100Mbps      1        1ms    20
S1322        R222        100Mbps      1        1ms    20
S1323        R59        100Mbps      1        1ms    20
S1323        R91        100Mbps      1        1ms    20
S1323        R159        100Mbps      1        1ms    20
S1323        R222        100Mbps      1        1ms    20
S1330        R60        100Mbps      1        1ms    20
S1330        R92        100Mbps      1        1ms    20
S1330        R156        100Mbps      1        1ms    20
S1330        R223        100Mbps      1        1ms    20
S1331        R61        100Mbps      1        1ms    20
S1331        R93        100Mbps      1        1ms    20
S1331        R157        100Mbps      1        1ms    20
S1331        R223        100Mbps      1        1ms    20
S1332        R62        100Mbps      1        1ms    20
S1332        R94        100Mbps      1        1ms    20
S1332        R158        100Mbps      1        1ms    20
S1332        R223        100Mbps      1        1ms    20
S1333        R63        100Mbps      1        1ms    20
S1333        R95        100Mbps      1        1ms    20
S1333        R159        100Mbps      1        1ms    20
S1333        R223        100Mbps      1        1ms    20
S2000        R0        100Mbps      1        1ms    20
S2000        R96        100Mbps      1        1ms    20
S2000        R160        100Mbps      1        1ms    20
S2000        R224        100Mbps      1        1ms    20
S2001        R1        100Mbps      1        1ms    20
S2001        R97        100Mbps      1        1ms    20
S2001        R161        100Mbps      1        1ms    20
S2001        R224        100Mbps      1        1ms    20
S2002        R2        100Mbps      1        1ms    20
S2002        R98        100Mbps      1        1ms    20
S2002        R162        100Mbps      1        1ms    20
S2002        R224        100Mbps      1        1ms    20
S2003        R3        100Mbps      1        1ms    20
S2003        R99        100Mbps      1        1ms    20
S2003        R163        100Mbps      1        1ms    20
S2003        R224        100Mbps      1        1ms    20
S2010        R4        100Mbps      1        1ms    20
S2010        R100        100Mbps      1        1ms    20
S2010        R160        100Mbps      1        1ms    20
S2010        R225        100Mbps      1        1ms    20
S2011        R5        100Mbps      1        1ms    20
S2011        R101        100Mbps      1        1ms    20
S2011        R161        100Mbps      1        1ms    20
S2011        R225        100Mbps      1        1ms    20
S2012        R6        100Mbps      1        1ms    20
S2012        R102        100Mbps      1        1ms    20
S2012        R162        100Mbps      1        1ms    20
S2012        R225        100Mbps      1        1ms    20
S2013        R7        100Mbps      1        1ms    20
S2013        R103        100Mbps      1        1ms    20
S2013        R163        100Mbps      1        1ms    20
S2013        R225        100Mbps      1        1ms    20
S2020        R8        100Mbps      1        1ms    20
S2020        R104        100Mbps      1        1ms    20
S2020        R160        100Mbps      1        1ms    20
S2020        R226        100Mbps      1        1ms    20
S2021        R9        100Mbps      1        1ms    20
S2021        R105        100Mbps      1        1ms    20
S2021        R161        100Mbps      1        1ms    20
S2021        R226        100Mbps      1        1ms    20
S2022        R10        100Mbps      1        1ms    20
S2022        R106        100Mbps      1        1ms    20
S2022        R162        100Mbps      1        1ms    20
S2022        R226        100Mbps      1        1ms    20
S2023        R11        100Mbps      1        1ms    20
S2023        R107        100Mbps      1        1ms    20
S2023        R163        100Mbps      1        1ms    20
S2023        R226        100Mbps      1        1ms    20
S2030        R12        100Mbps      1        1ms    20
S2030        R108        100Mbps      1        1ms    20
S2030        R160        100Mbps      1        1ms    20
S2030        R227        100Mbps      1        1ms    20
S2031        R13        100Mbps      1        1ms    20
S2031        R109        100Mbps      1        1ms    20
S2031        R161        100Mbps      1        1ms    20
S2031        R227        100Mbps      1        1ms    20
S2032        R14        100Mbps      1        1ms    20
S2032        R110        100Mbps      1        1ms    20
S2032        R162        100Mbps      1        1ms    20
S2032        R227        100Mbps      1        1ms    20
S2033        R15        100Mbps      1        1ms    20
S2033        R111        100Mbps      1        1ms    20
S2033        R163        100Mbps      1        1ms    20
S2033        R227        100Mbps      1        1ms    20
S2100        R16        100Mbps      1        1ms    20
S2100        R96        100Mbps      1        1ms    20
S2100        R164        100Mbps      1        1ms    20
S2100        R228        100Mbps      1        1ms    20
S2101        R17        100Mbps      1        1ms    20
S2101        R97        100Mbps      1        1ms    20
S2101        R165        100Mbps      1        1ms    20
S2101        R228        100Mbps      1        1ms    20
S2102        R18        100Mbps      1        1ms    20
S2102        R98        100Mbps      1        1ms    20
S2102        R166        100Mbps      1        1ms    20
S2102        R228        100Mbps      1        1ms    20
S2103        R19        100Mbps      1        1ms    20
S2103        R99        100Mbps      1        1ms    20
S2103        R167        100Mbps      1        1ms    20
S2103        R228        100Mbps      1        1ms    20
S2110        R20        100Mbps      1        1ms    20
S2110        R100        100Mbps      1        1ms    20
S2110        R164        100Mbps      1        1ms    20
S2110        R229        100Mbps      1        1ms    20
S2111        R21        100Mbps      1        1ms    20
S2111        R101        100Mbps      1        1ms    20
S2111        R165        100Mbps      1        1ms    20
S2111        R229        100Mbps      1        1ms    20
S2112        R22        100Mbps      1        1ms    20
S2112        R102        100Mbps      1        1ms    20
S2112        R166        100Mbps      1        1ms    20
S2112        R229        100Mbps      1        1ms    20
S2113        R23        100Mbps      1        1ms    20
S2113        R103        100Mbps      1        1ms    20
S2113        R167        100Mbps      1        1ms    20
S2113        R229        100Mbps      1        1ms    20
S2120        R24        100Mbps      1        1ms    20
S2120        R104        100Mbps      1        1ms    20
S2120        R164        100Mbps      1        1ms    20
S2120        R230        100Mbps      1        1ms    20
S2121        R25        100Mbps      1        1ms    20
S2121        R105        100Mbps      1        1ms    20
S2121        R165        100Mbps      1        1ms    20
S2121        R230        100Mbps      1        1ms    20
S2122        R26        100Mbps      1        1ms    20
S2122        R106        100Mbps      1        1ms    20
S2122        R166        100Mbps      1        1ms    20
S2122        R230        100Mbps      1        1ms    20
S2123        R27        100Mbps      1        1ms    20
S2123        R107        100Mbps      1        1ms    20
S2123        R167        100Mbps      1        1ms    20
S2123        R230        100Mbps      1        1ms    20
S2130        R28        100Mbps      1        1ms    20
S2130        R108        100Mbps      1        1ms    20
S2130        R164        100Mbps      1        1ms    20
S2130        R231        100Mbps      1        1ms    20
S2131        R29        100Mbps      1        1ms    20
S2131        R109        100Mbps      1        1ms    20
S2131        R165        100Mbps      1        1ms    20
S2131        R231        100Mbps      1        1ms    20
S2132        R30        100Mbps      1        1ms    20
S2132        R110        100Mbps      1        1ms    20
S2132        R166        100Mbps      1        1ms    20
S2132        R231        100Mbps      1        1ms    20
S2133        R31        100Mbps      1        1ms    20
S2133        R111        100Mbps      1        1ms    20
S2133        R167        100Mbps      1        1ms    20
S2133        R231        100Mbps      1        1ms    20
S2200        R32        100Mbps      1        1ms    20
S2200        R96        100Mbps      1        1ms    20
S2200        R168        100Mbps      1        1ms    20
S2200        R232        100Mbps      1        1ms    20
S2201        R33        100Mbps      1        1ms    20
S2201        R97        100Mbps      1        1ms    20
S2201        R169        100Mbps      1        1ms    20
S2201        R232        100Mbps      1        1ms    20
S2202        R34        100Mbps      1        1ms    20
S2202        R98        100Mbps      1        1ms    20
S2202        R170        100Mbps      1        1ms    20
S2202        R232        100Mbps      1        1ms    20
S2203        R35        100Mbps      1        1ms    20
S2203        R99        100Mbps      1        1ms    20
S2203        R171        100Mbps      1        1ms    20
S2203        R232        100Mbps      1        1ms    20
S2210        R36        100Mbps      1        1ms    20
S2210        R100        100Mbps      1        1ms    20
S2210        R168        100Mbps      1        1ms    20
S2210        R233        100Mbps      1        1ms    20
S2211        R37        100Mbps      1        1ms    20
S2211        R101        100Mbps      1        1ms    20
S2211        R169        100Mbps      1        1ms    20
S2211        R233        100Mbps      1        1ms    20
S2212        R38        100Mbps      1        1ms    20
S2212        R102        100Mbps      1        1ms    20
S2212        R170        100Mbps      1        1ms    20
S2212        R233        100Mbps      1        1ms    20
S2213        R39        100Mbps      1        1ms    20
S2213        R103        100Mbps      1        1ms    20
S2213        R171        100Mbps      1        1ms    20
S2213        R233        100Mbps      1        1ms    20
S2220        R40        100Mbps      1        1ms    20
S2220        R104        100Mbps      1        1ms    20
S2220        R168        100Mbps      1        1ms    20
S2220        R234        100Mbps      1        1ms    20
S2221        R41        100Mbps      1        1ms    20
S2221        R105        100Mbps      1        1ms    20
S2221        R169        100Mbps      1        1ms    20
S2221        R234        100Mbps      1        1ms    20
S2222        R42        100Mbps      1        1ms    20
S2222        R106        100Mbps      1        1ms    20
S2222        R170        100Mbps      1        1ms    20
S2222        R234        100Mbps      1        1ms    20
S2223        R43        100Mbps      1        1ms    20
S2223        R107        100Mbps      1        1ms    20
S2223        R171        100Mbps      1        1ms    20
S2223        R234        100Mbps      1        1ms    20
S2230        R44        100Mbps      1        1ms    20
S2230        R108        100Mbps      1        1ms    20
S2230        R168        100Mbps      1        1ms    20
S2230        R235        100Mbps      1        1ms    20
S2231        R45        100Mbps      1        1ms    20
S2231        R109        100Mbps      1        1ms    20
S2231        R169        100Mbps      1        1ms    20
S2231        R235        100Mbps      1        1ms    20
S2232        R46        100Mbps      1        1ms    20
S2232        R110        100Mbps      1        1ms    20
S2232        R170        100Mbps      1        1ms    20
S2232        R235        100Mbps      1        1ms    20
S2233        R47        100Mbps      1        1ms    20
S2233        R111        100Mbps      1        1ms    20
S2233        R171        100Mbps      1        1ms    20
S2233        R235        100Mbps      1        1ms    20
S2300        R48        100Mbps      1        1ms    20
S2300        R96        100Mbps      1        1ms    20
S2300        R172        100Mbps      1        1ms    20
S2300        R236        100Mbps      1        1ms    20
S2301        R49        100Mbps      1        1ms    20
S2301        R97        100Mbps      1        1ms    20
S2301        R173        100Mbps      1        1ms    20
S2301        R236        100Mbps      1        1ms    20
